,preds_3x3_V2
100732,46
100733,32
100734,34
100735,20
100736,25
100737,10
100738,12
100739,28
100740,24
100741,28
100742,14
100743,14
100744,31
100745,31
100746,19
100747,12
100748,46
100749,25
100750,25
100751,20
100752,23
100753,12
100754,17
100755,16
100756,11
100757,16
100758,27
100759,14
100760,15
100761,29
100762,19
100763,11
100764,17
100765,8
100766,15
100767,16
100768,29
100769,38
100770,14
100771,31
100772,10
100773,14
100774,31
100775,14
100776,11
100777,32
100778,25
100779,25
100780,35
100781,17
100782,21
100783,14
100784,30
100785,11
100786,15
100787,21
100788,17
100789,16
100790,16
100791,19
100792,29
100793,27
100794,18
100795,33
100796,34
100797,23
100798,15
100799,16
100800,9
100801,16
100802,33
100803,13
100804,19
100805,25
100806,36
100807,20
100808,18
100809,18
100810,15
100811,16
100812,19
100813,28
100814,18
100815,21
100816,31
100817,10
100818,13
100819,21
100820,36
100821,35
100822,32
100823,7
100824,26
100825,28
100826,11
100827,35
100828,36
100829,32
100830,16
100831,24
100832,24
100833,14
100834,21
100835,37
100836,18
100837,30
100838,16
100839,31
100840,24
100841,11
100842,22
100843,17
100844,9
100845,33
100846,13
100847,18
100848,37
100849,35
100850,11
100851,10
100852,25
100853,28
100854,18
100855,28
100856,19
100857,23
100858,24
100859,23
100860,32
100861,34
100862,18
100863,9
100864,28
100865,26
100866,21
100867,28
100868,32
100869,25
100870,17
100871,17
100872,13
100873,17
100874,46
100875,46
100876,28
100877,30
100878,21
100879,16
100880,27
100881,15
100882,34
100883,31
100884,15
100885,21
100886,22
100887,12
100888,22
100889,23
100890,15
100891,18
100892,19
100893,36
100894,12
100895,11
100896,29
100897,24
100898,23
100899,15
100900,19
100901,26
100902,28
100903,35
100904,19
100905,12
100906,17
100907,34
100908,24
100909,32
100910,12
100911,15
100912,19
100913,10
100914,26
100915,27
100916,30
100917,13
100918,24
100919,29
100920,13
100921,16
100922,12
100923,12
100924,18
100925,30
100926,17
100927,15
100928,23
100929,10
100930,15
100931,26
100932,15
100933,14
100934,25
100935,15
100936,9
100937,8
100938,27
100939,15
100940,11
100941,22
100942,18
100943,37
100944,12
100945,26
100946,14
100947,17
100948,9
100949,15
100950,12
100951,31
100952,46
100953,15
100954,24
100955,17
100956,34
100957,20
100958,18
100959,18
100960,11
100961,24
100962,27
100963,21
100964,32
100965,17
100966,19
100967,29
100968,16
100969,28
100970,31
100971,31
100972,18
100973,25
100974,13
100975,16
100976,24
100977,31
100978,30
100979,27
100980,18
100981,26
100982,17
100983,10
100984,31
100985,33
100986,15
100987,16
100988,19
100989,15
100990,11
100991,20
100992,23
100993,9
100994,46
100995,33
100996,12
100997,24
100998,18
100999,15
101000,18
101001,26
101002,10
101003,17
101004,17
101005,15
101006,22
101007,13
101008,30
101009,46
101010,28
101011,22
101012,29
101013,22
101014,35
101015,22
101016,22
101017,32
101018,25
101019,46
101020,29
101021,24
101022,13
101023,29
101024,16
101025,24
101026,12
101027,15
101028,32
101029,10
101030,15
101031,26
101032,18
101033,46
101034,30
101035,17
101036,23
101037,17
101038,20
101039,25
101040,10
101041,10
101042,31
101043,18
101044,10
101045,37
101046,32
101047,19
101048,21
101049,27
101050,15
101051,19
101052,18
101053,26
101054,17
101055,23
101056,31
101057,20
101058,18
101059,38
101060,27
101061,16
101062,26
101063,10
101064,12
101065,34
101066,22
101067,23
101068,34
101069,21
101070,23
101071,27
101072,10
101073,14
101074,30
101075,12
101076,25
101077,13
101078,21
101079,10
101080,12
101081,27
101082,19
101083,14
101084,24
101085,26
101086,14
101087,32
101088,29
101089,14
101090,11
101091,31
101092,17
101093,18
101094,18
101095,31
101096,14
101097,21
101098,26
101099,30
101100,26
101101,26
101102,19
101103,35
101104,35
101105,27
101106,17
101107,21
101108,29
101109,28
101110,14
101111,26
101112,18
101113,19
101114,15
101115,22
101116,8
101117,36
101118,20
101119,29
101120,35
101121,18
101122,17
101123,16
101124,13
101125,26
101126,35
101127,17
101128,12
101129,28
101130,35
101131,34
101132,31
101133,15
101134,22
101135,46
101136,14
101137,13
101138,28
101139,15
101140,33
101141,21
101142,32
101143,27
101144,22
101145,21
101146,13
101147,12
101148,12
101149,16
101150,34
101151,22
101152,9
101153,18
101154,33
101155,17
101156,15
101157,27
101158,15
101159,32
101160,20
101161,37
101162,20
101163,10
101164,27
101165,33
101166,24
101167,34
101168,12
101169,19
101170,26
101171,33
101172,28
101173,12
101174,31
101175,23
101176,28
101177,32
101178,31
101179,29
101180,33
101181,19
101182,29
101183,19
101184,15
101185,16
101186,24
101187,31
101188,14
101189,11
101190,21
101191,22
101192,11
101193,17
101194,23
101195,21
101196,21
101197,27
101198,15
101199,21
101200,27
101201,15
101202,20
101203,26
101204,35
101205,28
101206,46
101207,22
101208,22
101209,15
101210,20
101211,32
101212,9
101213,25
101214,18
101215,17
101216,20
101217,16
101218,22
101219,19
101220,25
101221,13
101222,17
101223,25
101224,13
101225,17
101226,23
101227,33
101228,32
101229,15
101230,14
101231,27
101232,13
101233,17
101234,22
101235,21
101236,14
101237,25
101238,33
101239,16
101240,11
101241,32
101242,20
101243,25
101244,11
101245,18
101246,13
101247,10
101248,30
101249,23
101250,14
101251,29
101252,12
101253,11
101254,14
101255,23
101256,29
101257,12
101258,20
101259,20
101260,34
101261,35
101262,22
101263,15
101264,10
101265,28
101266,33
101267,30
101268,15
101269,23
101270,16
101271,36
101272,23
101273,24
101274,27
101275,36
101276,15
101277,10
101278,25
101279,37
101280,30
101281,38
101282,10
101283,23
101284,18
101285,17
101286,36
101287,10
101288,39
101289,21
101290,21
101291,26
101292,24
101293,30
101294,9
101295,11
101296,12
101297,16
101298,16
101299,28
101300,36
101301,29
101302,28
101303,23
101304,32
101305,26
101306,36
101307,36
101308,14
101309,34
101310,19
101311,27
101312,16
101313,33
101314,27
101315,12
101316,18
101317,12
101318,30
101319,27
101320,16
101321,28
101322,37
101323,13
101324,26
101325,18
101326,13
101327,17
101328,12
101329,20
101330,14
101331,12
101332,20
101333,13
101334,25
101335,26
101336,19
101337,24
101338,27
101339,14
101340,28
101341,22
101342,22
101343,26
101344,27
101345,15
101346,11
101347,26
101348,31
101349,32
101350,23
101351,20
101352,19
101353,11
101354,36
101355,20
101356,12
101357,16
101358,11
101359,20
101360,13
101361,14
101362,18
101363,22
101364,22
101365,19
101366,18
101367,10
101368,27
101369,27
101370,18
101371,16
101372,19
101373,10
101374,17
101375,27
101376,34
101377,18
101378,28
101379,36
101380,26
101381,9
101382,11
101383,26
101384,28
101385,16
101386,20
101387,9
101388,15
101389,46
101390,27
101391,16
101392,10
101393,23
101394,18
101395,33
101396,18
101397,14
101398,10
101399,18
101400,28
101401,27
101402,30
101403,14
101404,30
101405,28
101406,14
101407,35
101408,16
101409,23
101410,18
101411,14
101412,27
101413,16
101414,12
101415,18
101416,29
101417,20
101418,20
101419,26
101420,13
101421,29
101422,15
101423,12
101424,20
101425,35
101426,23
101427,10
101428,19
101429,10
101430,17
101431,11
101432,18
101433,15
101434,15
101435,31
101436,21
101437,17
101438,14
101439,15
101440,15
101441,32
101442,12
101443,32
101444,25
101445,19
101446,13
101447,17
101448,16
101449,23
101450,29
101451,32
101452,15
101453,36
101454,24
101455,11
101456,16
101457,33
101458,21
101459,17
101460,35
101461,19
101462,35
101463,32
101464,25
101465,17
101466,24
101467,30
101468,30
101469,23
101470,12
101471,24
101472,34
101473,13
101474,10
101475,33
101476,14
101477,29
101478,22
101479,17
101480,16
101481,27
101482,33
101483,17
101484,18
101485,21
101486,27
101487,18
101488,18
101489,28
101490,10
101491,27
101492,28
101493,18
101494,31
101495,15
101496,27
101497,12
101498,14
101499,35
101500,17
101501,36
101502,12
101503,34
101504,16
101505,14
101506,27
101507,12
101508,31
101509,38
101510,19
101511,18
101512,22
101513,22
101514,31
101515,22
101516,31
101517,26
101518,16
101519,33
101520,34
101521,24
101522,20
101523,21
101524,20
101525,13
101526,21
101527,22
101528,12
101529,14
101530,31
101531,24
101532,10
101533,19
101534,25
101535,13
101536,33
101537,34
101538,15
101539,15
101540,23
101541,16
101542,17
101543,19
101544,13
101545,13
101546,34
101547,10
101548,28
101549,33
101550,14
101551,12
101552,15
101553,37
101554,23
101555,32
101556,30
101557,46
101558,23
101559,26
101560,24
101561,14
101562,16
101563,25
101564,32
101565,12
101566,20
101567,23
101568,19
101569,33
101570,31
101571,20
101572,14
101573,16
101574,31
101575,15
101576,15
101577,29
101578,14
101579,31
101580,21
101581,21
101582,26
101583,22
101584,33
101585,11
101586,14
101587,23
101588,33
101589,15
101590,20
101591,10
101592,19
101593,27
101594,35
101595,18
101596,32
101597,13
101598,46
101599,33
101600,32
101601,30
101602,10
101603,24
101604,13
101605,22
101606,30
101607,25
101608,16
101609,18
101610,13
101611,12
101612,35
101613,10
101614,14
101615,14
101616,17
101617,16
101618,13
101619,11
101620,14
101621,10
101622,21
101623,28
101624,28
101625,20
101626,34
101627,15
101628,29
101629,17
101630,16
101631,16
101632,15
101633,14
101634,20
101635,28
101636,19
101637,24
101638,23
101639,19
101640,13
101641,13
101642,11
101643,35
101644,16
101645,9
101646,14
101647,27
101648,19
101649,18
101650,18
101651,12
101652,11
101653,26
101654,28
101655,26
101656,33
101657,37
101658,26
101659,19
101660,15
101661,10
101662,18
101663,27
101664,9
101665,27
101666,34
101667,46
101668,19
101669,20
101670,9
101671,33
101672,29
101673,25
101674,17
101675,36
101676,25
101677,18
101678,25
101679,24
101680,32
101681,19
101682,31
101683,16
101684,39
101685,10
101686,12
101687,14
101688,16
101689,34
101690,13
101691,46
101692,16
101693,19
101694,14
101695,17
101696,11
101697,37
101698,24
101699,16
101700,25
101701,10
101702,23
101703,10
101704,25
101705,19
101706,25
101707,15
101708,11
101709,18
101710,27
101711,15
101712,21
101713,15
101714,17
101715,16
101716,16
101717,15
101718,29
101719,17
101720,32
101721,37
101722,13
101723,27
101724,22
101725,32
101726,24
101727,16
101728,16
101729,19
101730,29
101731,12
101732,26
101733,20
101734,19
101735,24
101736,14
101737,21
101738,20
101739,16
101740,24
101741,20
101742,14
101743,15
101744,22
101745,14
101746,28
101747,19
101748,30
101749,21
101750,37
101751,14
101752,13
101753,28
101754,17
101755,27
101756,18
101757,22
101758,27
101759,21
101760,16
101761,37
101762,14
101763,10
101764,28
101765,46
101766,12
101767,25
101768,23
101769,28
101770,33
101771,36
101772,23
101773,30
101774,14
101775,12
101776,27
101777,19
101778,46
101779,26
101780,17
101781,15
101782,10
101783,26
101784,27
101785,13
101786,20
101787,32
101788,12
101789,22
101790,14
101791,18
101792,11
101793,36
101794,22
101795,26
101796,30
101797,26
101798,12
101799,33
101800,10
101801,19
101802,17
101803,17
101804,26
101805,18
101806,11
101807,34
101808,16
101809,16
101810,15
101811,32
101812,17
101813,30
101814,24
101815,20
101816,32
101817,35
101818,20
101819,24
101820,18
101821,12
101822,19
101823,12
101824,11
101825,28
101826,36
101827,23
101828,16
101829,13
101830,31
101831,28
101832,32
101833,10
101834,18
101835,32
101836,23
101837,9
101838,37
101839,14
101840,16
101841,13
101842,9
101843,13
101844,27
101845,31
101846,13
101847,9
101848,16
101849,12
101850,29
101851,20
101852,11
101853,30
101854,28
101855,21
101856,31
101857,17
101858,9
101859,33
101860,24
101861,11
101862,23
101863,20
101864,16
101865,17
101866,11
101867,19
101868,23
101869,16
101870,23
101871,31
101872,32
101873,12
101874,25
101875,29
101876,26
101877,10
101878,10
101879,10
101880,18
101881,28
101882,20
101883,21
101884,27
101885,29
101886,11
101887,26
101888,12
101889,19
101890,27
101891,35
101892,14
101893,35
101894,13
101895,16
101896,19
101897,25
101898,18
101899,25
101900,15
101901,32
101902,31
101903,24
101904,37
101905,26
101906,26
101907,10
101908,14
101909,33
101910,11
101911,16
101912,12
101913,19
101914,24
101915,9
101916,22
101917,9
101918,11
101919,14
101920,12
101921,14
101922,17
101923,34
101924,16
101925,10
101926,23
101927,35
101928,18
101929,17
101930,12
101931,12
101932,16
101933,19
101934,21
101935,24
101936,37
101937,10
101938,21
101939,20
101940,24
101941,33
101942,37
101943,36
101944,25
101945,25
101946,11
101947,15
101948,29
101949,24
101950,13
101951,24
101952,11
101953,24
101954,18
101955,12
101956,35
101957,25
101958,16
101959,30
101960,16
101961,16
101962,24
101963,33
101964,10
101965,18
101966,34
101967,33
101968,18
101969,46
101970,10
101971,11
101972,29
101973,13
101974,23
101975,18
101976,27
101977,11
101978,20
101979,13
101980,29
101981,28
101982,36
101983,12
101984,19
101985,24
101986,15
101987,12
101988,23
101989,22
101990,23
101991,12
101992,17
101993,22
101994,12
101995,8
101996,26
101997,31
101998,29
101999,31
102000,37
102001,19
102002,28
102003,17
102004,30
102005,46
102006,17
102007,22
102008,14
102009,16
102010,17
102011,13
102012,31
102013,20
102014,11
102015,25
102016,25
102017,14
102018,11
102019,46
102020,15
102021,28
102022,16
102023,29
102024,9
102025,9
102026,16
102027,12
102028,10
102029,34
102030,28
102031,18
102032,32
102033,23
102034,23
102035,15
102036,33
102037,32
102038,36
102039,15
102040,20
102041,25
102042,11
102043,12
102044,16
102045,29
102046,18
102047,24
102048,18
102049,24
102050,12
102051,21
102052,11
102053,23
102054,8
102055,18
102056,36
102057,19
102058,12
102059,25
102060,12
102061,27
102062,13
102063,14
102064,11
102065,25
102066,27
102067,35
102068,23
102069,14
102070,27
102071,29
102072,14
102073,29
102074,34
102075,9
102076,26
102077,13
102078,30
102079,14
102080,28
102081,24
102082,32
102083,36
102084,12
102085,20
102086,16
102087,15
102088,15
102089,33
102090,9
102091,17
102092,11
102093,15
102094,34
102095,29
102096,23
102097,36
102098,31
102099,23
102100,13
102101,31
102102,15
102103,17
102104,14
102105,23
102106,15
102107,46
102108,31
102109,21
102110,13
102111,33
102112,18
102113,10
102114,13
102115,22
102116,30
102117,21
102118,10
102119,12
102120,29
102121,29
102122,14
102123,23
102124,17
102125,22
102126,15
102127,15
102128,10
102129,25
102130,21
102131,22
102132,26
102133,8
102134,34
102135,18
102136,34
102137,31
102138,11
102139,22
102140,29
102141,14
102142,13
102143,18
102144,17
102145,15
102146,23
102147,20
102148,29
102149,12
102150,33
102151,34
102152,19
102153,19
102154,23
102155,16
102156,19
102157,19
102158,14
102159,25
102160,27
102161,23
102162,9
102163,13
102164,24
102165,16
102166,20
102167,34
102168,16
102169,21
102170,21
102171,11
102172,30
102173,19
102174,14
102175,23
102176,21
102177,25
102178,10
102179,17
102180,31
102181,12
102182,29
102183,32
102184,32
102185,24
102186,46
102187,23
102188,36
102189,19
102190,17
102191,32
102192,29
102193,32
102194,13
102195,22
102196,31
102197,14
102198,20
102199,26
102200,16
102201,34
102202,29
102203,13
102204,29
102205,17
102206,11
102207,18
102208,10
102209,23
102210,13
102211,21
102212,10
102213,29
102214,31
102215,21
102216,27
102217,22
102218,8
102219,15
102220,12
102221,19
102222,17
102223,32
102224,14
102225,26
102226,25
102227,19
102228,22
102229,18
102230,19
102231,8
102232,26
102233,18
102234,26
102235,13
102236,30
102237,26
102238,34
102239,16
102240,12
102241,33
102242,24
102243,36
102244,10
102245,12
102246,22
102247,15
102248,9
102249,17
102250,25
102251,34
102252,17
102253,16
102254,22
102255,28
102256,25
102257,11
102258,34
102259,13
102260,12
102261,18
102262,12
102263,19
102264,27
102265,15
102266,18
102267,31
102268,25
102269,12
102270,17
102271,27
102272,17
102273,21
102274,35
102275,20
102276,26
102277,22
102278,23
102279,20
102280,26
102281,21
102282,22
102283,34
102284,25
102285,21
102286,11
102287,34
102288,16
102289,19
102290,36
102291,19
102292,34
102293,22
102294,37
102295,21
102296,19
102297,26
102298,17
102299,34
102300,28
102301,8
102302,32
102303,16
102304,29
102305,24
102306,22
102307,23
102308,24
102309,32
102310,31
102311,13
102312,11
102313,18
102314,27
102315,15
102316,22
102317,46
102318,11
102319,20
102320,23
102321,20
102322,13
102323,12
102324,18
102325,28
102326,19
102327,26
102328,35
102329,14
102330,19
102331,35
102332,16
102333,17
102334,21
102335,12
102336,23
102337,14
102338,34
102339,14
102340,35
102341,21
102342,35
102343,24
102344,26
102345,11
102346,22
102347,28
102348,24
102349,19
102350,14
102351,27
102352,16
102353,14
102354,25
102355,33
102356,28
102357,15
102358,31
102359,30
102360,28
102361,29
102362,23
102363,35
102364,31
102365,19
102366,46
102367,12
102368,15
102369,30
102370,25
102371,25
102372,17
102373,37
102374,19
102375,17
102376,15
102377,25
102378,17
102379,46
102380,16
102381,24
102382,8
102383,21
102384,10
102385,19
102386,15
102387,29
102388,20
102389,23
102390,19
102391,27
102392,13
102393,29
102394,11
102395,29
102396,12
102397,25
102398,31
102399,11
102400,9
102401,36
102402,16
102403,21
102404,13
102405,29
102406,12
102407,28
102408,12
102409,8
102410,12
102411,12
102412,32
102413,30
102414,35
102415,18
102416,15
102417,10
102418,23
102419,28
102420,25
102421,31
102422,33
102423,35
102424,32
102425,34
102426,19
102427,28
102428,22
102429,19
102430,30
102431,22
102432,15
102433,24
102434,22
102435,16
102436,22
102437,10
102438,29
102439,35
102440,21
102441,13
102442,36
102443,29
102444,27
102445,46
102446,17
102447,24
102448,30
102449,31
102450,20
102451,22
102452,21
102453,11
102454,16
102455,24
102456,10
102457,17
102458,10
102459,15
102460,20
102461,24
102462,26
102463,33
102464,15
102465,15
102466,46
102467,20
102468,34
102469,14
102470,31
102471,29
102472,32
102473,11
102474,35
102475,24
102476,17
102477,18
102478,17
102479,21
102480,37
102481,15
102482,16
102483,20
102484,33
102485,20
102486,25
102487,9
102488,28
102489,27
102490,31
102491,39
102492,16
102493,9
102494,11
102495,16
102496,11
102497,22
102498,26
102499,37
102500,33
102501,11
102502,28
102503,25
102504,15
102505,20
102506,26
102507,20
102508,12
102509,11
102510,46
102511,14
102512,24
102513,12
102514,12
102515,22
102516,13
102517,17
102518,18
102519,26
102520,23
102521,18
102522,28
102523,37
102524,10
102525,24
102526,24
102527,29
102528,11
102529,17
102530,20
102531,13
102532,13
102533,28
102534,12
102535,35
102536,19
102537,11
102538,17
102539,28
102540,12
102541,20
102542,10
102543,14
102544,38
102545,37
102546,29
102547,33
102548,21
102549,18
102550,36
102551,19
102552,31
102553,10
102554,16
102555,27
102556,27
102557,27
102558,32
102559,14
102560,23
102561,14
102562,46
102563,27
102564,33
102565,8
102566,30
102567,27
102568,33
102569,23
102570,27
102571,26
102572,19
102573,17
102574,24
102575,17
102576,30
102577,26
102578,29
102579,12
102580,30
102581,17
102582,29
102583,15
102584,26
102585,26
102586,32
102587,15
102588,34
102589,12
102590,26
102591,12
102592,27
102593,10
102594,18
102595,31
102596,21
102597,17
102598,36
102599,28
102600,26
102601,23
102602,16
102603,27
102604,17
102605,19
102606,14
102607,19
102608,29
102609,17
102610,28
102611,33
102612,22
102613,17
102614,14
102615,36
102616,26
102617,27
102618,46
102619,20
102620,29
102621,26
102622,27
102623,17
102624,19
102625,26
102626,11
102627,34
102628,18
102629,35
102630,19
102631,14
102632,29
102633,46
102634,28
102635,16
102636,22
102637,33
102638,34
102639,20
102640,25
102641,15
102642,12
102643,10
102644,20
102645,11
102646,18
102647,22
102648,46
102649,20
102650,21
102651,27
102652,31
102653,15
102654,35
102655,28
102656,28
102657,34
102658,27
102659,13
102660,20
102661,20
102662,24
102663,18
102664,13
102665,17
102666,35
102667,18
102668,22
102669,14
102670,15
102671,11
102672,27
102673,27
102674,46
102675,27
102676,20
102677,11
102678,20
102679,33
102680,28
102681,11
102682,15
102683,13
102684,13
102685,29
102686,13
102687,46
102688,16
102689,11
102690,37
102691,14
102692,23
102693,21
102694,36
102695,24
102696,14
102697,24
102698,20
102699,23
102700,15
102701,13
102702,16
102703,24
102704,20
102705,35
102706,22
102707,12
102708,12
102709,15
102710,21
102711,22
102712,32
102713,33
102714,27
102715,17
102716,27
102717,11
102718,13
102719,27
102720,29
102721,22
102722,18
102723,23
102724,10
102725,33
102726,27
102727,23
102728,15
102729,26
102730,46
102731,35
102732,24
102733,18
102734,31
102735,12
102736,26
102737,13
102738,27
102739,17
102740,18
102741,21
102742,19
102743,23
102744,19
102745,18
102746,21
102747,16
102748,21
102749,11
102750,24
102751,35
102752,33
102753,32
102754,14
102755,34
102756,17
102757,11
102758,25
102759,13
102760,24
102761,35
102762,12
102763,25
102764,22
102765,18
102766,33
102767,20
102768,36
102769,17
102770,11
102771,24
102772,23
102773,37
102774,16
102775,12
102776,26
102777,17
102778,34
102779,19
102780,30
102781,36
102782,12
102783,15
102784,19
102785,27
102786,14
102787,30
102788,27
102789,35
102790,21
102791,19
102792,20
102793,26
102794,25
102795,8
102796,46
102797,20
102798,24
102799,13
102800,18
102801,30
102802,21
102803,35
102804,23
102805,10
102806,25
102807,13
102808,14
102809,12
102810,16
102811,37
102812,22
102813,17
102814,35
102815,24
102816,34
102817,37
102818,19
102819,32
102820,27
102821,27
102822,17
102823,11
102824,8
102825,29
102826,21
102827,28
102828,36
102829,26
102830,23
102831,12
102832,17
102833,21
102834,27
102835,11
102836,14
102837,15
102838,16
102839,20
102840,31
102841,21
102842,26
102843,13
102844,12
102845,30
102846,29
102847,37
102848,32
102849,32
102850,16
102851,21
102852,14
102853,12
102854,31
102855,19
102856,16
102857,24
102858,19
102859,12
102860,21
102861,15
102862,20
102863,26
102864,24
102865,14
102866,17
102867,27
102868,32
102869,17
102870,35
102871,8
102872,16
102873,12
102874,7
102875,19
102876,16
102877,30
102878,21
102879,18
102880,26
102881,16
102882,36
102883,27
102884,29
102885,22
102886,29
102887,13
102888,17
102889,16
102890,17
102891,9
102892,18
102893,24
102894,21
102895,18
102896,17
102897,23
102898,32
102899,10
102900,30
102901,37
102902,12
102903,22
102904,27
102905,12
102906,12
102907,31
102908,27
102909,31
102910,24
102911,22
102912,16
102913,26
102914,24
102915,24
102916,23
102917,14
102918,16
102919,12
102920,16
102921,29
102922,13
102923,27
102924,24
102925,25
102926,22
102927,9
102928,46
102929,22
102930,17
102931,10
102932,17
102933,9
102934,13
102935,14
102936,29
102937,14
102938,38
102939,23
102940,13
102941,16
102942,23
102943,37
102944,33
102945,25
102946,35
102947,15
102948,46
102949,12
102950,13
102951,28
102952,16
102953,15
102954,46
102955,19
102956,14
102957,30
102958,33
102959,23
102960,10
102961,21
102962,22
102963,20
102964,15
102965,20
102966,17
102967,25
102968,32
102969,30
102970,17
102971,21
102972,35
102973,26
102974,24
102975,37
102976,26
102977,27
102978,11
102979,24
102980,24
102981,27
102982,14
102983,14
102984,37
102985,28
102986,25
102987,21
102988,20
102989,28
102990,28
102991,26
102992,31
102993,26
102994,10
102995,35
102996,13
102997,31
102998,20
102999,26
103000,36
103001,20
103002,17
103003,27
103004,14
103005,29
103006,13
103007,13
103008,31
103009,27
103010,19
103011,22
103012,13
103013,24
103014,24
103015,28
103016,13
103017,32
103018,27
103019,34
103020,21
103021,23
103022,20
103023,21
103024,27
103025,46
103026,29
103027,21
103028,25
103029,14
103030,21
103031,19
103032,29
103033,25
103034,15
103035,13
103036,30
103037,9
103038,18
103039,19
103040,29
103041,35
103042,14
103043,17
103044,22
103045,15
103046,11
103047,18
103048,33
103049,32
103050,12
103051,29
103052,19
103053,17
103054,32
103055,16
103056,27
103057,29
103058,21
103059,15
103060,15
103061,11
103062,31
103063,38
103064,19
103065,14
103066,17
103067,34
103068,26
103069,20
103070,34
103071,13
103072,16
103073,17
103074,25
103075,24
103076,12
103077,27
103078,14
103079,31
103080,17
103081,12
103082,11
103083,17
103084,31
103085,12
103086,46
103087,19
103088,30
103089,38
103090,32
103091,35
103092,29
103093,36
103094,24
103095,18
103096,23
103097,28
103098,15
103099,10
103100,22
103101,32
103102,17
103103,19
103104,9
103105,25
103106,32
103107,21
103108,36
103109,15
103110,29
103111,14
103112,26
103113,18
103114,14
103115,9
103116,29
103117,10
103118,13
103119,26
103120,30
103121,15
103122,24
103123,10
103124,14
103125,20
103126,33
103127,33
103128,12
103129,14
103130,14
103131,33
103132,20
103133,26
103134,20
103135,35
103136,19
103137,13
103138,37
103139,17
103140,14
103141,24
103142,10
103143,18
103144,16
103145,27
103146,13
103147,11
103148,25
103149,28
103150,14
103151,14
103152,34
103153,24
103154,27
103155,19
103156,31
103157,12
103158,31
103159,15
103160,17
103161,15
103162,33
103163,11
103164,21
103165,23
103166,36
103167,15
103168,29
103169,33
103170,15
103171,16
103172,28
103173,13
103174,23
103175,34
103176,11
103177,30
103178,19
103179,18
103180,29
103181,12
103182,15
103183,26
103184,14
103185,36
103186,16
103187,36
103188,29
103189,14
103190,27
103191,36
103192,26
103193,16
103194,36
103195,24
103196,14
103197,20
103198,26
103199,14
103200,16
103201,27
103202,25
103203,27
103204,18
103205,35
103206,36
103207,15
103208,26
103209,34
103210,34
103211,10
103212,22
103213,29
103214,21
103215,13
103216,32
103217,29
103218,46
103219,34
103220,12
103221,14
103222,29
103223,32
103224,17
103225,30
103226,18
103227,16
103228,36
103229,18
103230,16
103231,17
103232,26
103233,32
103234,15
103235,26
103236,9
103237,34
103238,10
103239,34
103240,18
103241,11
103242,20
103243,33
103244,21
103245,24
103246,15
103247,19
103248,24
103249,29
103250,30
103251,25
103252,36
103253,28
103254,26
103255,27
103256,35
103257,27
103258,19
103259,32
103260,25
103261,21
103262,25
103263,23
103264,20
103265,16
103266,13
103267,37
103268,10
103269,15
103270,23
103271,25
103272,20
103273,19
103274,9
103275,23
103276,14
103277,29
103278,16
103279,28
103280,16
103281,30
103282,10
103283,18
103284,14
103285,18
103286,22
103287,37
103288,37
103289,14
103290,29
103291,22
103292,32
103293,32
103294,16
103295,17
103296,8
103297,16
103298,14
103299,22
103300,16
103301,20
103302,33
103303,23
103304,21
103305,46
103306,12
103307,15
103308,22
103309,30
103310,25
103311,15
103312,14
103313,24
103314,18
103315,19
103316,27
103317,24
103318,24
103319,24
103320,36
103321,24
103322,13
103323,17
103324,19
103325,19
103326,34
103327,24
103328,18
103329,10
103330,14
103331,13
103332,19
103333,16
103334,37
103335,27
103336,19
103337,14
103338,23
103339,15
103340,21
103341,27
103342,12
103343,15
103344,16
103345,11
103346,37
103347,38
103348,16
103349,26
103350,20
103351,21
103352,12
103353,19
103354,13
103355,14
103356,14
103357,37
103358,23
103359,21
103360,24
103361,26
103362,16
103363,25
103364,14
103365,37
103366,11
103367,25
103368,11
103369,46
103370,17
103371,16
103372,30
103373,25
103374,33
103375,33
103376,15
103377,16
103378,23
103379,10
103380,18
103381,24
103382,14
103383,15
103384,16
103385,21
103386,33
103387,16
103388,28
103389,35
103390,16
103391,15
103392,17
103393,33
103394,19
103395,18
103396,14
103397,12
103398,35
103399,14
103400,15
103401,36
103402,16
103403,26
103404,14
103405,16
103406,10
103407,22
103408,16
103409,11
103410,27
103411,8
103412,18
103413,15
103414,10
103415,21
103416,16
103417,30
103418,37
103419,18
103420,26
103421,21
103422,21
103423,46
103424,30
103425,5
103426,23
103427,46
103428,18
103429,24
103430,27
103431,23
103432,13
103433,13
103434,15
103435,29
103436,13
103437,27
103438,21
103439,29
103440,16
103441,46
103442,29
103443,29
103444,25
103445,37
103446,33
103447,21
103448,17
103449,15
103450,21
103451,24
103452,31
103453,14
103454,33
103455,19
103456,34
103457,21
103458,15
103459,34
103460,18
103461,18
103462,11
103463,13
103464,26
103465,8
103466,19
103467,33
103468,26
103469,28
103470,28
103471,46
103472,35
103473,26
103474,29
103475,8
103476,8
103477,27
103478,31
103479,31
103480,21
103481,31
103482,25
103483,11
103484,18
103485,15
103486,25
103487,17
103488,9
103489,25
103490,25
103491,26
103492,20
103493,9
103494,8
103495,21
103496,27
103497,16
103498,29
103499,21
103500,34
103501,23
103502,23
103503,26
103504,22
103505,46
103506,21
103507,20
103508,18
103509,26
103510,14
103511,8
103512,16
103513,14
103514,26
103515,14
103516,32
103517,15
103518,28
103519,36
103520,20
103521,18
103522,35
103523,31
103524,12
103525,13
103526,24
103527,34
103528,30
